TransactionID,Date,ProductID,ProductName,Price,Quantity,CustomerID,Country,PaymentType
1,2022-01-01,55,ProductD,426.75,8,464,UK,cc
2,2022-01-02,53,,373.03,8,411,France,BankTransfer
3,2022-01-03,56,,275.86,6,34,UK,BankTransfer
4,2022-01-04,98,ProductC,330.26,30,354,USA,cc
5,2022-01-05,9,ProductA,144.25,8,292,Germany,Paypal
6,2022-01-06,22,ProductA,300.6,4,463,UK,credit
7,2022-01-07,13,ProductB,249.72,4,63,France,CreditCard
8,2022-01-08,89,,75.34,5,273,USA,credit
9,2022-01-09,48,ProductC,128.85,1,449,France,CreditCard
10,2022-01-10,18,ProductB,152.93,1,210,UK,credit
11,2022-01-11,76,ProductB,4166.1900000000005,2,246,USA,BankTransfer
12,2022-01-12,40,ProductC,122.89,8,36,USA,Paypal
13,2022-01-13,17,ProductD,151.73,7,142,,BankTransfer
14,2022-01-14,15,ProductA,190.98,9,166,Australia,Paypal
15,2022-01-15,15,,335.23,5,483,UK,cc
16,2022-01-16,79,ProductC,67.94,2,145,France,CreditCard
17,2022-01-17,63,ProductA,477.43,7,236,France,CreditCard
18,2022-01-18,39,,434.13,8,343,,cc
19,2022-01-19,13,ProductA,292.84,7,83,UK,credit
20,2022-01-20,81,,340.28,7,249,France,cc
21,2022-01-21,32,,18.16,5,377,USA,cc
22,2022-01-22,9,ProductD,176.08,2,443,UK,Paypal
23,2022-01-23,40,ProductD,399.87,6,320,,cc
24,2022-01-24,20,ProductB,47.97,4,342,Germany,CreditCard
25,2022-01-25,90,,148.33,27,65,UK,BankTransfer
26,2022-01-26,91,ProductC,296.8,9,483,USA,Paypal
27,2022-01-27,85,ProductD,135.64,7,68,France,Paypal
28,2022-01-28,82,,467.65,6,396,France,credit
29,2022-01-29,77,,74.22,5,136,UK,BankTransfer
30,2022-01-30,80,,400.72,3,477,,Paypal
31,2022-01-31,73,ProductB,258.89,4,368,USA,cc
32,2022-02-01,63,,377.66,3,385,UK,Paypal
33,2022-02-02,76,ProductD,162.25,8,112,,Paypal
34,2022-02-03,44,,262.1,3,227,UK,Paypal
35,2022-02-04,38,ProductD,429.85,32,316,UK,credit
36,2022-02-05,83,ProductB,238.77,7,393,Germany,Paypal
37,2022-02-06,60,ProductB,186.26,7,54,Australia,Paypal
38,2022-02-07,71,ProductC,272.72,7,492,USA,credit
39,2022-02-08,99,ProductD,361.51,2,455,,BankTransfer
40,2022-02-09,48,ProductB,227.35,28,138,France,CreditCard
41,2022-02-10,18,ProductC,470.05,9,420,USA,credit
42,2022-02-11,16,ProductB,154.52,3,265,France,credit
43,2022-02-12,55,,242.98,2,236,UK,Paypal
44,2022-02-13,39,ProductC,380.89,9,161,Germany,Paypal
45,2022-02-14,68,ProductA,347.67,9,297,France,CreditCard
46,2022-02-15,59,ProductA,433.18,4,373,,Paypal
47,2022-02-16,89,ProductA,498.44,9,210,USA,cc
48,2022-02-17,96,ProductC,219.16,3,322,Germany,Paypal
49,2022-02-18,62,ProductA,64.46,7,357,Germany,Paypal
50,2022-02-19,13,ProductA,24.9,7,363,UK,cc
51,2022-02-20,81,,366.17,8,27,UK,CreditCard
52,2022-02-21,6,,438.27,4,439,USA,cc
53,2022-02-22,83,ProductC,118.15,3,234,France,credit
54,2022-02-23,77,,87.64,3,134,Germany,cc
55,2022-02-24,60,ProductA,40.48,5,124,USA,BankTransfer
56,2022-02-25,90,ProductD,413.12,1,247,Australia,credit
57,2022-02-26,14,ProductD,162.58,3,453,Australia,Paypal
58,2022-02-27,95,ProductC,206.83,6,194,Germany,credit
59,2022-02-28,54,ProductB,256.35,3,383,UK,CreditCard
60,2022-03-01,4,ProductC,421.33,5,50,France,CreditCard
61,2022-03-02,39,ProductC,2960.19,9,243,UK,cc
62,2022-03-03,72,ProductD,311.38,2,,UK,credit
63,2022-03-04,25,ProductA,96.08,2,394,France,Paypal
