"account_length","plan_type","minutes_used","num_calls","age","gender","region","churn_status"
208,"Ultimate",358.94720018561,195,40,"Male","West","Yes"
256,"Ultimate",513.597757078262,51,73,"Female","West","Yes"
228,"Basic",419.739682290301,38,53,"Male","West","Yes"
63,"Ultimate",557.387490627873,147,78,"Male","North","No"
244,"Premium",354.769611428622,98,56,"Male","East","No"
219,"Premium",661.086624388825,154,80,"Male","East","No"
99,"Premium",641.490308720653,111,22,"Female","West","No"
167,"Ultimate",399.042871373603,150,34,"Male","West","Yes"
92,"Basic",641.907815577158,101,50,"Female","South","Yes"
278,"Basic",354.883756195284,70,53,"Male","West","No"
293,"Premium",465.595253356272,144,34,"Male","West","Yes"
63,"Premium",491.14931358583,165,35,"Male","East","No"
167,"Ultimate",592.942813439965,44,61,"Female","East","Yes"
202,"Premium",561.274739875568,37,78,"Male","North","No"
139,"Premium",349.582607848135,134,37,"Female","West","No"
140,"Basic",428.590775137539,146,26,"Female","East","No"
246,"Ultimate",480.420746816338,151,80,"Female","West","Yes"
292,"Basic",556.433701163242,157,19,"Female","West","No"
140,"Ultimate",625.732498956591,38,61,"Female","South","Yes"
234,"Ultimate",436.540716519692,185,43,"Female","North","Yes"
141,"Ultimate",542.4232788028,168,20,"Female","East","Yes"
298,"Ultimate",518.003118571947,183,22,"Female","West","No"
186,"Premium",477.040508057537,135,39,"Male","North","Yes"
270,"Premium",492.679228820634,90,77,"Female","East","Yes"
148,"Basic",431.782757194587,52,76,"Male","West","Yes"
121,"Basic",491.511070062367,181,49,"Male","West","Yes"
75,"Ultimate",658.243402104677,32,43,"Male","East","Yes"
56,"Premium",259.297516926742,118,18,"Male","East","No"
219,"Basic",468.805209994587,131,23,"Female","East","No"
186,"Premium",391.795555294579,128,26,"Female","South","No"
260,"Premium",582.164386583994,51,63,"Male","West","No"
213,"Premium",555.542647053691,31,38,"Male","North","No"
127,"Basic",267.797258306114,23,63,"Male","East","Yes"
130,"Ultimate",492.719711002384,70,66,"Female","East","No"
